Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
"Drake Baldwin","ATL",2,9,1,2,1,0,0.222222222,0.111111111,0.428571429,0,0.142857142,0.333333333,0.571428571,0.39255862765842015,0.4930448797014024,147.14282156832385,-0.04640544205904007,0.45846001629582855,0.09454548032954335,0.08488755461694748,"Drake Baldwin",31539,686948
"Chandler Simpson","TBR",2,7,0,2,1,0,0,0.142857142,0,0.5,0.428571428,0.428571428,0.428571428,0.3899366089275905,0.1862857128892626,149.11927889426042,0.03963052714243531,0.4364358949868774,0.11096188053488731,0.0825096411835633,"Chandler Simpson",31912,802415
"Ozzie Albies","ATL",2,8,1,2,1,0,0.125,0,0.428571429,0.166666666,0.285714285,0.375,0.714285714,0.4664258286356926,0.2860252410173416,195.64598855381584,-0.40007100347429514,0.5104172013202012,0.04906784929335117,0.08240621186969721,"Ozzie Albies",16556,645277
"Ketel Marte","ARI",3,13,1,1,1,0,0.076923076,0.153846153,0.25,0.222222222,0.25,0.307692307,0.5,0.35701990127563477,0.352246302824754,123.3000374181683,-0.036576149985194206,0.32385104133853154,0.081755755469203,0.08238203781917086,"Ketel Marte",13613,606466
"Agustín Ramírez","MIA",2,8,0,1,0,1,0.25,0,0,0.333333333,0.333333333,0.5,0.333333333,0.4053312987089157,0.4186755120754242,154.6701045819895,0.20448450930416584,0.7249086915350381,-0.16991398762911558,0.08194672245814413,"Agustin Ramirez",26546,682663
"Jarren Duran","BOS",2,10,0,1,1,2,0.1,0.2,0,0.333333333,0.25,0.4,0.25,0.3274646997451782,0.3413611203432083,103.46709294884474,0.4638753291219473,0.5038875816249331,-0.1045786552131176,0.07871112554576082,"Jarren Duran",24617,680776
"Matt Olson","ATL",2,8,0,1,0,0,0,0.625,0.125,1,0.375,0.375,0.5,0.3891894370317459,0.2306250035762787,144.93052147559644,-0.014459981641266495,0.4132496427490843,0.09059038758277893,0.07671215319452904,"Matt Olson",14344,621566
"Yandy Díaz","TBR",2,11,0,1,1,0,0.09090909,0.09090909,0,0.444444444,0.4,0.454545454,0.4,0.3955346779389815,0.48756382682106714,152.90934480420935,-0.07967938715592027,0.5919854066180297,-0.26211871206760406,0.07539027545477651,"Yandy Diaz",16578,650490
"Luis Arraez","SFG",3,12,0,0,0,1,0.083333333,0.083333333,0,0.3,0.272727272,0.333333333,0.272727272,0.28675244748592377,0.2874334951241811,80.49733741040924,0.2710431423038244,-0.007436036777244026,0.3661054247058928,0.07443462965805672,"Luis Arraez",18568,650333
"Alejandro Kirk","TOR",2,10,1,2,1,0,0.1,0.1,0.333333333,0,0.111111111,0.2,0.444444444,0.28215545415878296,0.2728201925754547,77.65323839310632,0.0027100828010588884,-0.25518443610331387,0.6050290465354919,0.07364952765093902,"Alejandro Kirk",22581,672386
"Dansby Swanson","CHC",2,8,0,2,1,0,0.375,0,0,0.2,0.2,0.5,0.2,0.38053392618894577,0.4119507372379303,141.4829156511369,0.03746011666953564,0.43235075423761066,0.0396382138133049,0.07345288908471197,"Dansby Swanson",18314,621020
"Maikel Garcia","KCR",2,8,0,1,0,1,0.25,0.125,0,0.2,0.166666666,0.375,0.166666666,0.2915997877717018,0.35292549431324005,80.38007950999966,0.2608577203936875,0.0797175607689557,0.3370264768600464,0.07292512355910266,"Maikel Garcia",22715,672580
"Trent Grisham","NYY",3,11,0,1,2,1,0.181818181,0.09090909,0.222222222,0.25,0.222222222,0.363636363,0.444444444,0.3611066395586187,0.5144003521312367,131.63698694419932,0.08324445458129048,0.4848644404295035,-0.1810262962244451,0.07272681892001699,"Trent Grisham",18564,663757
"Zach Neto","LAA",3,15,1,4,1,1,0.133333333,0.2,0.307692308,0.111111111,0.153846153,0.266666666,0.461538461,0.3217892646789551,0.25936026573181153,102.68166709739539,0.1179007226601243,0.16432270035718288,-0.014876000583171844,0.07206842298455995,"Zach Neto",31347,687263
"Jorge Soler","LAA",3,15,1,1,2,0,0.266666666,0.333333333,0.272727273,0.2,0.181818181,0.4,0.454545454,0.3910550634066264,0.2981205344200134,149.57675573402184,-0.07033449551090598,0.7878820412145535,-0.6481937617063522,0.07106986071808605,"Jorge Soler",14221,624585
"Salvador Perez","KCR",2,8,1,1,1,0,0,0,0.375,0.142857142,0.25,0.25,0.625,0.37749169021844864,0.5494999885559082,138.5315547314864,-0.027995234820991755,0.327745858941739,0.0649702288210392,0.07046638501089694,"Salvador Perez",7304,521692
"Nico Hoerner","CHC",2,9,0,2,1,1,0.222222222,0.111111111,0.142857143,0.166666666,0.142857142,0.333333333,0.285714285,0.3018619484371609,0.2598004937171936,89.82480456137469,0.24077056255191565,0.13180159255662688,0.23780886083841324,0.06612105706510557,"Nico Hoerner",21479,663538
"Josh Lowe","LAA",3,12,1,1,3,0,0.083333333,0.416666666,0.363636364,0.2,0.181818181,0.25,0.545454545,0.3429471552371979,0.24968350678682327,117.0062135736993,0.0015826744493097067,0.2370964913571461,-0.03846053034067154,0.06574671486439349,"Josh Lowe",19953,666139
"Jake Bauers","MIL",2,10,1,3,3,0,0,0.4,0.3,0.4,0.3,0.3,0.6,0.39297856092453004,0.23760000467300416,148.6292807787897,0.004358665086328983,0.5830079532869437,-0.26610927283763885,0.06387153681518364,"Jake Bauers",15194,641343
"Alek Thomas","ARI",3,11,0,0,3,1,0.09090909,0.181818181,0.2,0.25,0.2,0.272727272,0.4,0.29991779544136743,0.4006547223437916,85.80527739125368,0.08786003990098834,-0.0979363075348687,0.37321172561496496,0.06275668467254865,"Alek Thomas",23792,677950
"Sal Frelick","MIL",2,9,1,2,2,0,0.222222222,0.222222222,0.428571429,0,0.142857142,0.333333333,0.571428571,0.39255862765842015,0.4374893307685852,148.35354143765562,0.0129147469997406,0.5307461378430507,-0.2079177089035511,0.06133393342233358,"Sal Frelick",29622,686217
"Brady House","WSN",2,9,1,3,2,0,0.111111111,0.444444444,0.375,0.333333333,0.25,0.333333333,0.625,0.4146007365650601,0.42924466398027206,162.1013278636501,-0.1456336909905076,0.5194265305511375,-0.20461430144496262,0.06051364955916383,"Brady House",29993,691781
"Nasim Nuñez","WSN",2,7,0,1,2,1,0.142857142,0.285714285,0,0.333333333,0.2,0.428571428,0.2,0.337827844279153,0.32126985277448383,111.6902067539135,0.1926944744773209,0.29006730821280047,0.08191415574401617,0.06007490987660542,"Nasim Nunez",25979,683083
"Cole Young","SEA",3,11,1,2,3,0,0,0.636363636,0.363636364,0.333333333,0.181818181,0.181818181,0.545454545,0.30944479595531116,0.1250909079204906,102.13351851873276,0.023780956864356995,0.05086519465260364,0.12541472911834717,0.059674006862891156,"Cole Young",31680,702284
"Heliot Ramos","SFG",3,11,0,0,0,0,0.09090909,0.454545454,0.1,0.6,0.3,0.363636363,0.4,0.34772623669017444,0.244381999427622,120.53434761771223,-0.04993461770936847,0.218841806424367,-0.07066004630178213,0.04975141049009027,"Heliot Ramos",22515,671218
"Jordan Walker","STL",2,8,0,3,0,0,0.25,0,0.166666667,0.166666666,0.166666666,0.375,0.333333333,0.33959469199180603,0.6183004975318909,114.95254858447854,0.037195916287600994,0.17953454777264535,0.055895209312438965,0.0492461942075753,"Jordan Walker",27475,691023
"Kyle Tucker","LAD",3,13,0,3,2,2,0.153846153,0.307692307,0.090909091,0.285714285,0.181818181,0.307692307,0.272727272,0.27896997103324306,0.29218491797263807,73.52572533486267,0.35079107573255897,-0.05873824341127476,0.13129321485757828,0.048301420616055246,"Kyle Tucker",18345,663656
"Juan Soto","NYM",2,10,0,1,1,0,0.1,0,0,0.333333333,0.333333333,0.4,0.333333333,0.3441029369831085,0.2453201949596405,119.05191514358668,0.035601964220404625,0.2623044150924186,-0.11468615103513002,0.04654936461336624,"Juan Soto",20123,665742
"Ezequiel Tovar","COL",2,8,1,1,2,0,0,0.25,0.375,0.2,0.25,0.25,0.625,0.37749169021844864,0.45400001108646393,124.22677727082036,0.014428674709051847,0.24505198969370645,-0.048038654029369354,0.045315108253209974,"Ezequiel Tovar",24064,678662
"Aaron Judge","NYY",3,13,2,2,3,0,0,0.538461538,0.461538462,0,0.153846153,0.153846153,0.615384615,0.32462791296151966,0.3021538590009396,106.93976048402398,0.002846674295142293,0.10696216492725627,-0.16179214417934418,0.04359503700143531,"Aaron Judge",15640,592450
"William Contreras","MIL",2,10,0,1,3,0,0.3,0,0.142857143,0.142857142,0.142857142,0.4,0.285714285,0.3018619484371609,0.3786004384358724,88.79969183867257,-0.012455855496227741,-0.14573050487180408,0.241900235414505,0.04128472517033205,"William Contreras",20503,661388
"Marcus Semien","NYM",2,9,0,0,1,0,0,0.222222222,0.125,0.333333333,0.25,0.333333333,0.375,0.3274592359860738,0.23263189527723524,108.12321880697908,-0.005931098945438862,0.08106268822868343,0.03466219361871481,0.04014138567936988,"Marcus Semien",12533,543760
"Nathan Church","STL",2,8,0,2,2,0,0,0.125,0,0.428571428,0.375,0.375,0.375,0.3411945328116417,0.25862500071525574,116.00304657828462,0.018403050024062395,0.17074174577717127,-0.02721637487411499,0.03984177733834495,"Nathan Church",31357,701675
"Shohei Ohtani","LAD",3,13,0,2,0,0,0.307692307,0.076923076,0,0.142857142,0.125,0.461538461,0.125,0.3460934024590712,0.44511500688699573,117.60075403519043,-0.043118503876030445,0.22914673880280007,-0.2880658283829689,0.034847907364417154,"Shohei Ohtani",19755,660271
"Jacob Young","WSN",2,7,1,1,2,0,0,0.285714285,0.428571429,0,0.142857142,0.142857142,0.571428571,0.3014402048928397,0.3281428643635341,87.79711582841256,0.007757414365187287,-0.0938857333178525,0.2184386383742094,0.03475597342623748,"Jacob Young",29931,696285
"Leo Rivas","SEA",3,11,0,0,0,0,0.181818181,0.272727272,0.222222222,0.166666666,0.111111111,0.272727272,0.333333333,0.27839281342246314,0.17058218338272788,81.11036567895835,0.10136071871966124,-0.13843628477107883,0.046684764325618744,0.03224681279534716,"Leo Rivas",21009,660844
"Ian Happ","CHC",2,10,1,1,3,0,0,0.4,0.3,0.2,0.2,0.2,0.5,0.3019933521747589,0.4802999973297119,89.91108774718533,0.028718417044728994,-0.09133151584171337,0.08369208872318268,0.03066211362754597,"Ian Happ",17919,664023
"Andy Pages","LAD",3,10,1,1,3,0,0,0.1,0.3,0.125,0.2,0.2,0.5,0.3019933521747589,0.2359000027179718,88.64348917731773,0.0021325594279915094,-0.13300077585369927,0.11971793510019779,0.030084632871800035,"Andy Pages",24816,681624
"Jake Cronenworth","SDP",3,12,0,2,0,0,0.083333333,0.25,0,0.375,0.272727272,0.333333333,0.272727272,0.28675244748592377,0.2808501621087392,81.82636673005194,0.028202522546052933,-0.2312994019058804,0.15510607324540615,0.029935880059859428,"Jake Cronenworth",18036,630105
"Freddie Freeman","LAD",3,13,0,0,1,0,0.076923076,0,0.083333333,0.25,0.25,0.307692307,0.333333333,0.2942298925839938,0.5994001718667837,83.54579531679283,-0.029710264643654227,-0.2842395889103047,0.16629930585622787,0.02880837072632064,"Freddie Freeman",5361,518692
"Justin Crawford","PHI",2,7,0,1,0,0,0.142857142,0.142857142,0,0.4,0.333333333,0.428571428,0.333333333,0.36159675461905344,0.25717170749391827,125.68663045235972,-0.05505120614543557,0.1589039487045861,-0.10294187162071466,0.02773719264268157,"Justin Crawford",31791,702222
"Mauricio Dubón","ATL",2,7,0,0,2,0,0.142857142,0.285714285,0.166666667,0.25,0.166666666,0.285714285,0.333333333,0.2864692040852138,0.23631456920078822,77.48168700673348,-0.01644295919686556,-0.20400781525578826,0.2505348287522793,0.026771718905795078,"Mauricio Dubon",16530,643289
"Willson Contreras","BOS",2,10,0,0,0,0,0.3,0.3,0,0,0,0.4,0,0.2877889037132263,0.31992143392562866,76.60535157252248,-0.02096318919211626,-0.2909509264434972,0.1726313978433609,0.025743101096238,"Willson Contreras",11609,575929
"Hunter Goodman","COL",2,8,0,0,0,0,0,0.125,0,0.428571428,0.375,0.375,0.375,0.3411945328116417,0.2071249894797802,100.39309921738055,-0.04502094117924571,-0.041278889827687126,0.04208814911544323,0.025237884495542276,"Hunter Goodman",29715,696100
"Brandon Nimmo","TEX",2,9,0,2,0,1,0.111111111,0.222222222,0,0.333333333,0.25,0.333333333,0.25,0.28124192025926376,0.31913355986277264,77.84687202314011,0.1728334785439074,-0.05726040906668767,-0.03968966752290726,0.024144746777492808,"Brandon Nimmo",12927,607043
"Tyler Soderstrom","ATH",2,9,0,0,1,0,0.111111111,0.444444444,0.125,0.5,0.25,0.333333333,0.375,0.32390405734380084,0.2691335611873203,102.45090801809064,-0.007661347510293126,0.017795055515388666,-0.14305342361330986,0.021248008272839645,"Tyler Soderstrom",27467,691016
"Ceddanne Rafaela","BOS",2,9,0,1,1,0,0,0.111111111,0,0.375,0.333333333,0.333333333,0.333333333,0.30328402916590375,0.22914286170686995,87.09603088159777,0.051005393732339144,-0.08302192842106673,-0.09498897008597851,0.01584993308313594,"Ceddanne Rafaela",24262,678882
"Bryan Reynolds","PIT",2,10,0,1,1,0,0.1,0.4,0,0.6,0.333333333,0.4,0.333333333,0.3441029369831085,0.2318202018737793,113.93000193544951,-0.015804894734174013,0.1499509127853314,-0.3149331733584404,0.014561493639050805,"Bryan Reynolds",19326,668804
"Coby Mayo","BAL",2,7,0,0,0,1,0.285714285,0.285714285,0,0,0,0.285714285,0,0.2032780306679862,0.3533434271812439,25.102378676574848,0.1958030266687274,-0.4092501998636392,0.2219969443976879,0.007334071922545743,"Coby Mayo",28312,691723
"Brett Baty","NYM",2,9,0,2,3,1,0,0.333333333,0.222222222,0.333333333,0.222222222,0.222222222,0.444444444,0.2832474244965447,0.24755555391311646,79.09256857200515,0.2789184800349176,0.05501503938871741,-0.266836229711771,0.006624162676880454,"Brett Baty",26123,683146
"Jackson Merrill","SDP",3,12,0,1,1,0,0.083333333,0.25,0.090909091,0.25,0.181818181,0.25,0.272727272,0.24292804300785065,0.11318349838256836,53.05009823310785,0.01906082220375538,-0.6513384138964107,0.30960342194885015,0.002763460968191477,"Jackson Merrill",29490,701538
"Daulton Varsho","TOR",2,10,0,1,1,0,0.2,0.1,0,0.285714285,0.25,0.4,0.25,0.28124192025926376,0.43902243508232963,77.03474768084372,0.03798408294096589,-0.22704817553801188,-0.14116266556084156,0.00017215533003243693,"Daulton Varsho",19918,662139
"Trevor Story","BOS",2,11,1,1,2,0,0,0.454545454,0.272727273,0.2,0.181818181,0.181818181,0.454545454,0.27453941106796265,0.3785454576665705,67.635035147921,0.06351712485775352,-0.34734427445300314,-0.09769965708255768,-0.0039049885348545216,"Trevor Story",12564,596115
"Steven Kwan","CLE",3,14,0,1,1,0,0,0.142857142,0,0.333333333,0.285714285,0.285714285,0.285714285,0.25995773928506033,0.23564285891396658,63.21311019041542,-0.04372319858521223,-0.6380818973018114,0.0781946936622262,-0.004301541783151825,"Steven Kwan",24610,680757
"Daylen Lile","WSN",2,9,0,1,1,0,0.111111111,0.222222222,0,0.333333333,0.25,0.333333333,0.25,0.28124192025926376,0.3922446568806966,74.53438542247423,-0.020366187003673986,-0.29308446622965983,-0.027066394686698914,-0.004461025135026939,"Daylen Lile",29995,695734
"Jazz Chisholm Jr.","NYY",3,12,0,1,0,1,0,0.333333333,0,0.285714285,0.181818181,0.25,0.181818181,0.21359782417615256,0.25264057517051697,31.768955403244288,0.19448103662580252,-0.7504296970276065,0.25108896056190133,-0.0056760332852994495,"Jazz Chisholm Jr.",20454,665862
"Jo Adell","LAA",3,14,0,2,0,0,0.071428571,0.142857142,0,0.3,0.25,0.357142857,0.25,0.29889279178210665,0.17270635813474655,87.18004659078203,-0.07519028289243579,-0.2823198028206188,-0.3024563454091549,-0.006848384432181784,"Jo Adell",20220,666176
"Fernando Tatis Jr.","SDP",3,12,0,1,1,1,0.083333333,0.25,0,0.25,0.181818181,0.25,0.181818181,0.21093144019444784,0.2713501776258151,32.04027860146322,0.10666270973160863,-0.8637364518548594,0.4082276299595833,-0.008878818253586029,"Fernando Tatis Jr.",19709,665487
"Logan O'Hoppe","LAA",3,12,0,1,0,0,0,0.416666666,0,0.5,0.272727272,0.333333333,0.272727272,0.2894188314676285,0.14239058333138624,80.765882358964,-0.10149948298931122,-0.36786685752942594,-0.18309637159109116,-0.010958473666252345,"Logan O'Hoppe",24729,681351
"Cam Smith","HOU",3,13,0,1,0,1,0.153846153,0.384615384,0,0.166666666,0.09090909,0.23076923,0.09090909,0.1794460232441242,0.21787723211141732,8.08707925046618,0.2580275391228497,-1.1209190198107626,0.525744903832674,-0.011697443866136503,"Cam Smith",35108,701358
"Otto Lopez","MIA",2,8,0,1,0,1,0.125,0.125,0,0.166666666,0.142857142,0.25,0.142857142,0.20266564935445786,0.32840025424957275,21.594453916859816,0.240885010920465,-0.5054852862405489,0.12064432725310326,-0.014225035273992118,"Otto Lopez",19608,672640
"Jose Altuve","HOU",3,13,0,1,0,1,0.23076923,0.23076923,0,0.285714285,0.2,0.384615384,0.2,0.3041633459237906,0.3836620037372296,92.52456512398437,-0.21505766874179244,-0.32720974828351834,-0.2946301398333162,-0.014426106204797727,"Jose Altuve",5417,514888
"Austin Wells","NYY",3,11,0,1,0,0,0.09090909,0.272727272,0,0.285714285,0.2,0.272727272,0.2,0.23010702566667038,0.2834728941829367,42.94619556272966,-0.024559945799410343,-0.7488371398033267,0.19537976384162903,-0.014998748778170364,"Austin Wells",27562,669224
"Yoán Moncada","LAA",3,14,0,1,0,0,0.214285714,0.214285714,0,0.142857142,0.1,0.357142857,0.1,0.2705529374735696,0.2840209262711661,67.9930884648376,-0.06681248126551509,-0.5839419909480641,-0.08300318010151386,-0.015256598408000206,"Yoan Moncada",17232,660162
"José Caballero","NYY",3,12,0,1,1,1,0,0.25,0,0.333333333,0.25,0.25,0.25,0.2274630218744278,0.2651666576663653,41.15612319699719,0.1987758302129805,-0.6161349062346924,-0.000091552734375,-0.017636747089596144,"Jose Caballero",23401,676609
"J.T. Realmuto","PHI",2,8,0,1,0,0,0,0.625,0,0.5,0.142857142,0.25,0.142857142,0.20666522532701492,0.16633587330579758,23.95447142711781,0.01243522483855486,-0.7114692257282826,0.2842797413468361,-0.01855848662650497,"J.T. Realmuto",11739,592663
"Nick Kurtz","ATH",2,9,0,3,0,1,0.333333333,0.555555555,0,0,0,0.333333333,0,0.2371577024459839,0.2838451001379225,43.72094205276281,0.14629968209192157,-0.438243830123065,-0.084803381934762,-0.01945703606659724,"Nick Kurtz",35110,701762
"Cal Raleigh","SEA",3,13,0,0,0,1,0.153846153,0.692307692,0,0.5,0.09090909,0.23076923,0.09090909,0.1794460232441242,0.2048772252522982,14.120327579979723,0.17389140115119517,-1.1145398422497328,0.44334494788199663,-0.019476518624153106,"Cal Raleigh",21534,663728
"Matt Wallner","MIN",2,8,0,0,0,0,0.375,0.25,0,0,0,0.375,0,0.2668024152517319,0.30582574754953384,65.87951852318021,0.0008274544961750507,-0.31418857547876244,-0.18571923673152924,-0.02087427468469552,"Matt Wallner",26466,670242
"Francisco Lindor","NYM",2,10,0,3,0,0,0.3,0.1,0,0,0,0.3,0,0.2134419322013855,0.3523605942726135,33.25642743626176,-0.015168790239840746,-0.809363566256728,0.29693082720041275,-0.020992512832390058,"Francisco Lindor",12916,596019
